truename,rule1,rule2,rule3,rule4,rule5,rule6,rule7,rule8,rule9,result,ID,c1,c2,c3,c4,c5,c6,c7,c8,c9,time,timeuse
yhexpo_163.com@mail47d.com,1,0,0,0,0,0,1,0,0,17.5,925,"Received:from mail47.u.tsender.com (unknown [115.29.36.78])
	by mail12.corpease.net (Coremail) with SMTP id UgGowADn75vDOjVXOE4AAA--.458S2;
	Fri, 13 May 2016 10:24:03 +0800 (CST)
Received:from localhost.localdomain (unknown [118.102.24.44])
	by mail47.u.tsender.com (Postfix - by 360email.cn) with ESMTPA id 56C08479270
	for <hostmould@021hosttec.com>; Fri, 13 May 2016 10:24:03 +0800 (CST)
","From:=?utf-8?B?6ZuF6L6J5bGV6KeI?= <yhexpo_163.com@mail47.u.tsender.com>
","To:hostmould@021hosttec.com
","Date:Fri, 13 May 2016 10:24:01 +0800
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=yhexpo
	_163.com@mail47d.com; dkim=pass header.i=@mail47.u.tsender.com; dmarc=
	pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=simple/simple; d=mail47.u.tsender.com;
	s=default; t=1463106243;
	bh=xR/c0UmyxIEutV6hfzjjxLxpQVLT4BF0pHQmQt7wF7Y=;
	h=Date:To:From:Reply-To:Subject:Message-ID:MIME-Version:
	 Content-Type;
	b=Bu12b9g8UmxXgXC7vzToRYfY7UZ59qE0m0Zr6IA+mFpb1t7kcP5KaEO1W7e8wij92
	 UXsmfDcDTrX7gOFYJumjbU+uziuhEL1Uh7c3jRqhh9Y3nkSQITplTgWfUOP1e7Nowe
	 BMJQvkjrYqU+2DKG/LNv9/1fOWc1KWlYdebZdaw8=
",,,"Fri, 13 May 2016 10:24:01 ",2016.3655913978494
unknown,0,0,1,0,0,0,0,0,0,1.0,946,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 14:22:28 +0800 (CST)
Received:from smtpbg220.qq.com (unknown [183.60.2.223])
	by mail9.corpease.net (Coremail) with SMTP id UAGowACX16JnUd9TmgLZAQ--.1251S3;
	Mon, 04 Aug 2014 17:24:56 +0800 (CST)
","From:""=?utf-8?Q?=E9=82=93=E7=BB=8F=E7=90=86 QQ=EF=BC=9A2635964733?="" <2635964733@qq.com>
From:""=?gb18030?B?bW9yIHZlIG90ZXNp?="" <951408808@qq.com>
","To:""=?gb18030?B?amVsbHk=?="" <jelly@021hosttec.com>
","Date:Mon, 4 Aug 2014 17:23:45 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=9514088
	08@qq.com; dkim=pass header.i=@qq.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=qq.com; s=s201307;
	t=1407144296; bh=9D3qjmdYfCwzrtFBrBNGvbK27geadbq3YF2TmgCFm6Q=;
	h=X-QQ-FEAT:X-QQ-SSF:X-HAS-ATTACH:X-QQ-BUSINESS-ORIGIN:
	 X-Originating-IP:X-QQ-STYLE:X-QQ-mid:From:To:Subject:Mime-Version:Content-Type:Content-Transfer-Encoding:Date:
	 X-Priority:Message-ID:X-QQ-MIME:X-Mailer:X-QQ-Mailer:
	 X-QQ-SENDSIZE;
	b=GW9ZLXJ0JQSy72Pg2Ul16DCuD4kfkc6cYy090WkUxR3rePkxmtR1qY0mlwmwySHle
	 JL73KGQLPzKXlksdo4W0RJkoVlUuSLowOGQcbs2gEBHqt6dhryH+rcpmSlRcfs9u1g
	 5kEfCn6NvM3YkKj0QRkMs99n5TbN+qoQGkwAkgPw=
",,,"Mon, 4 Aug 2014 17:23:45 ",2014.5913978494623
ali_staff@jjqapsf.cn,1,0,0,0,0,0,1,0,0,17.5,1002,"Received:from out4133-66.mail.aliyun.com (unknown [42.120.133.66])
	by mail9.corpease.net (Coremail) with SMTP id UAGowABXlaBV9+hTQndAAg--.738S2;
	Tue, 12 Aug 2014 01:03:17 +0800 (CST)
Received:from cm3-channel-008.xyi(mailfrom:ali_staff@alibaba-inc.com ip:172.30.137.21)
          by smtp.aliyun-inc.com(127.0.0.1);
          Tue, 12 Aug 2014 01:03:05 +0800
","From:""system"" <system@alibaba-inc.com>
","To:Lori Tian <lori@021hosttec.com>
","Date:Tue, 12 Aug 2014 01:03:05 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=ali_sta
	ff@jjqapsf.cn; dkim=pass header.i=@alibaba-inc.com; dmarc=pass
","Sender:ali_staff@alibaba-inc.com
","DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed;
	d=alibaba-inc.com; s=default;
	t=1407776598; h=Date:From:To:Message-ID:Subject:MIME-Version:Content-Type;
	bh=ON9ClV70HqxfG8J6TlyN3++ClNGhtMMZrEwrz0cxqDg=;
	b=psoaoJjy9PBhIq9bGU6miarhqDuvQaHdZikkN5QxJtAbs+xXmBo3OZv/RzExpuUQyhDRLzeY2t+coi0t+Xn1s+sJmOH0oCST0OV3yMdHCRcJwd8ezJyya8ib/AmT/CbT85qZ7Q/eSrOCVxMpLKfxmPipa3Bu7DqKlfsQfQJg23c=
",,,"Tue, 12 Aug 2014 01:03:05 ",2014.6129032258063
unknown,0,0,1,0,0,0,0,0,0,1.0,1083,"Received:from YZSJHL37-162.opi.com (unknown [111.206.9.82])
	by mail12.corpease.net (Coremail) with SMTP id UgGowACHCIapHnVXGpm7AA--.33357S2;
	Thu, 30 Jun 2016 21:29:15 +0800 (CST)
Received:from YZSJHL16-84.opi.com (unknown [118.186.217.180])
	by YZSJHL37-162.opi.com (Postfix) with ESMTP id 59BF81C103D
	for <hostmould@021hosttec.com>; Thu, 30 Jun 2016 21:20:07 +0800 (CST)
","From:=?utf-8?B?5Y2D5YS/?= <chengjy@wibe.ac.cn>
From:=?UTF-8?B?5Lq65Lq6572R?= <renrenedm@renren.com>
","To:hostmould@021hosttec.com
","Date:Thu, 30 Jun 2016 21:20:07 +0800 (CST)
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=renren
	edm@renren.com; dkim=pass header.i=@renren.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha1; q=dns/txt; c=simple/relaxed; t=1467292807;
	s=renren; d=renren.com;
	h=Date:From:To:Message-ID:Subject:MIME-Version:Content-Type:Content-Transfer-Encoding;
	l=33562; bh=2jmj7l5rSw0yVb/vlWAYkK/YBwk=;
	b=bpaB/xyLNQSN3ywyYojWGm94TN732glWTUykb8WngvQHxmREx6df4NqJiArtFRGF
	rdK3mtVoaVBjvspTVZln8MZh4THPlJSNYWDhB1eJhwz2DxM9/D/lcpnyS+f6j3lzgnM
	8vdh27eQhqNX731eU7Jz3/m1D+Vj3sT9bvimLWYc=
",,,"Thu, 30 Jun 2016 21:20:07 ",2016.494623655914
germatech@t-online.de,1,0,0,0,0,0,0,0,0,1.0,1122,"Received:from mailout11.t-online.de (unknown [194.25.134.85])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAD3yqFeuDJUoSwJAA--.621S3;
	Mon, 06 Oct 2014 23:42:23 +0800 (CST)
Received:from fwd14.aul.t-online.de (fwd14.aul.t-online.de [172.20.26.242])
	by mailout11.t-online.de (Postfix) with SMTP id C029A423474
	for <Lori@021hosttec.com>; Mon,  6 Oct 2014 17:36:37 +0200 (CEST)
Received:from Germatech (Gt3nCQZGohl3yLCp-rQ1G50sNOqn2Mk42R9W-XJ0fg69RYp5aa39-auIzRQ-R+YwYR@[79.234.90.161]) by fwd14.t-online.de
	with (TLSv1:ECDHE-RSA-AES256-SHA encrypted)
	esmtp id 1XbAKv-4ftOgS0; Mon, 6 Oct 2014 17:36:33 +0200
","From:lzmur@fl.org""@t-online.de
","To:<Lori@021hosttec.com>
","Date:Mon, 6 Oct 2014 17:36:27 +0200
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=germat
	ech@t-online.de; dmarc=pass
",,,,,"Mon, 6 Oct 2014 17:36:27 ",2014.763440860215
rakuten@amet.co.jp,1,0,0,0,0,0,1,0,0,17.5,1209,"Received:from lori@021hosttec.com (unknown [114.85.105.160:51016])
	by IMAP (Coremail) with SMTP id clWWXwCnBQCqMOhT;
	Mon, 11 Aug 2014 11:03:25 +0800 (CST)
Received:from nm13-vm1.mail.amet.co.jp (unknown [106.10.149.16])
	by mail9.corpease.net (Coremail) with SMTP id UAGowABHSfXUR1ZT8TkqAA--.1263S3;
	Tue, 22 Apr 2014 18:43:34 +0800 (CST)
","From:saravanawood@yahoo.co.in
","To:""Jelly@021hosttec.com"" <Jelly@021hosttec.com>
","Date:Tue, 22 Apr 2014 16:13:08 +0530
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=rakuten
	@amet.co.jp; dkim=pass header.i=@yahoo.co.in; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=yahoo.co.in;
	s=s20140623.amet.co.jp .com; t=1398163411; 
	bh=OujgRf+dbo9gMWs/qY88kSDnuhtevQOs1wZ3T/bxbyA=; 
	h=Date:Subject:Message-ID:Importance:From:To:MIME-Version:Content-Type; 
	b=mLVsfjcSR6dIq72HSN5STYUqrIIduHZ0z04mh9mjV07NMEfAYWW6n//cVWhfNXapC2No80zUz2HBz9s6B9Pt+qng8dnw7SU9ipQvG4Yc5pZmmbMt/jSqTqUjG3kcnqjgWAICzHTCO5+BTicIuvPZL1XcVUnykfL8JbpLaU39KXQ=
",,,"Tue, 22 Apr 2014 16:13:08 ",2014.3064516129032
h0@kshr.com.cn,1,0,0,0,0,0,0,0,1,2.0,1216,"Received:from mail.kshr.com.cn (unknown [223.112.89.211])
	by c1mx1 (Coremail) with SMTP id IgENCgAH6xk4UhBZHt8pBA--.57611S2;
	Mon, 08 May 2017 19:10:48 +0800 (CST)
Received:from WIN-DAC6B9VIMIN by mail.kshr.com.cn (U-Mail MailSystem)
	with ESMTP id 34-md50000009610.msg
	for <HOSTMOULD@021HOSTTEC.COM>; Mon, 08 May 2017 19:12:22 +0800
","From:hrislo@mastertec.com.cn,@kshr.com.cn
","To:HOSTMOULD@021HOSTTEC.COM
","Date:8 May 2017 19:12:43 +0800
","Authentication-Results:c1mx1; spf=pass smtp.mail=h0@kshr.com.cn;
	dmarc=pass
",,,,"X-Return-Path:h0@kshr.com.cn
",8 May 2017 19:12:43 ,2017.3521505376343
info131@huzi.com,1,0,0,1,0,0,0,0,0,2.0,1252,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54974])
	by IMAP (Coremail) with SMTP id clWWXwA3BABZauRT;
	Fri, 08 Aug 2014 14:21:42 +0800 (CST)
Received:from huzi.com (unknown [117.40.61.151])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAB3DisRleBTK9vTAQ--.146S2;
	Tue, 05 Aug 2014 16:25:54 +0800 (CST)
Received:from 0SC2Y8ZNJKVQ88R[127.0.0.1] by 0SC2Y8ZNJKVQ88R[127.0.0.1]
  (SMTPD32); Tue, 5 Aug 2014 16:05:35 +0800
","From:""duxrterw@zpmj6.ahgjzly.com"" <info13@huzi.com>
","To:Jelly@021hosttec.com
","Date:Tue, 5 Aug 2014 16:05:35 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=info13
	1@huzi.com; dmarc=pass
","Sender:info131@huzi.com
",,,,"Tue, 5 Aug 2014 16:05:35 ",2014.5940860215053
021hosttec.com@bounce.twitter.com,1,0,1,0,0,0,0,0,0,2.0,1267,"Received:from lori@021hosttec.com (unknown [114.85.105.160:51012])
	by IMAP (Coremail) with SMTP id clWWXwD3BAChMOhT;
	Mon, 11 Aug 2014 13:04:16 +0800 (CST)
Received:from spruce-goose-ai.twitter.com (unknown [199.59.150.78])
	by mail9.corpease.net (Coremail) with SMTP id UAGowAB3fbGLNC5TsJ0cAA--.14373S3;
	Sun, 23 Mar 2014 09:10:36 +0800 (CST)
","From:""Twitter"" <joseff.c.luo@twitteroffice.com>,<connections@bounce.twitter.com>
","To:jelly@021hosttec.com
","Date:Sun, 23 Mar 2014 00:50:29 +0000
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=b015229
	671djelly=021hosttec.com@bounce.twitter.com;
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=twitter.com;
	s=dkim-201303; t=1395535829;
	bh=dZABvHx1e1iQda97JfeCN6EwgiySb7HkU4M/YjlSzoM=;
	h=Date:From:To:Subject:MIME-Version:Content-Type:Message-ID;
	b=k9hglGMqK7EDbUFOmb5WjcDWCz2rJLA/BkegACFn/4KGxX+Yz53x4iaZ2VOsijtOg
	 DJuxMAdzFOPR+Zthcg0mByV+buiEsJOveA0czNJX8RJPhfrUxwrlMv5w2xJmQvJe+L
	 aKQHWLRKUrkY7k4miwGivW7T1fdu+SF4INuBPuL8=
",,,"Sun, 23 Mar 2014 00:50:29 ",2014.225806451613
resume@email.exhpo.com,1,0,0,0,0,0,0,0,0,1.0,1304,"Received:from email.exhpo.com (unknown [61.129.48.173])
	by mail72.corpease.net (Coremail) with SMTP id PAGowABXNxudd25TFbRyAA--.4677S2;
	Sun, 11 May 2014 03:01:49 +0800 (CST)
Received:(qmail 18751 invoked by uid 0); 10 May 2014 19:01:45 -0000
","From:<resume@email.exhpo.com>, hr@51job.com
","To:hostmould@021hosttec.com
","Date:11 May 2014 03:01:45 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=resume
	@email.exhpo.com;
",,,,,11 May 2014 03:01:45 ,2014.3602150537633
noreply@stackoverflowemail.com,1,0,0,0,0,0,0,0,0,1.0,1311,"Received:from mailexn002.tradeindia.com (unknown [115.112.114.225])
	by mail72.corpease.net (Coremail) with SMTP id PAGowACHbCBwCfRTwrOSAg--.1538S2;
	Wed, 20 Aug 2014 10:35:30 +0800 (CST)
","From:""Stack Overflow"" <do-not-reply@stackoverflow.email>
","To:lori@021hosttec.com
","Date:Tue, 19 Aug 2014 22:11:33 +0530
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=norepl
	y@stackoverflowemail.com;
",,,,,"Tue, 19 Aug 2014 22:11:33 ",2014.6317204301074
junln.cn,0,0,0,0,0,1,1,0,0,22.0,1345,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 15:05:05 +0800 (CST)
Received:from alirobotsoft.org (unknown [185.10.202.221])
	by mail72.corpease.net (Coremail) with SMTP id PAGowADHDGk4cppTbmMVAA--.3888S2;
	Fri, 13 Jun 2014 11:38:32 +0800 (CST)
Received:from 183.39.229.171 (unknown [14.155.43.147])
	by alirobotsoft.org (Postfix) with ESMTPA id B281418481
	for <jelly@021hosttec.com>; Fri, 13 Jun 2014 03:37:49 +0000 (UTC)
","From:""Joey Liao"" <info@alirobotsoft.org>
","To:""jelly"" <jelly@021hosttec.com>
","Date:Fri, 13 Jun 2014 11:37:08 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=info@a
	lirobotsoft.org; dkim=pass header.i=@junln.cn; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=simple/simple; d=junln.cn;
	s=mail; t=1402630714;
	bh=rS9MXBQjO3xkZOl8sTvFvz/Ny4OVFS+rNllvd5SWcK0=;
	h=From:Subject:To:Content-Type:MIME-Version:Reply-To:Date;
	b=E1gE597qPfeCznlwFw/rd2ivnUm6hkAvbXdZtO7jdB4y24vBztyKOt2uc0Zf6uVK9
	 7jxyjjWoKq3YNTCE9FBTRGBeUOHMaDr3ZDKB9rYhUEZI+0LvzjKz4yw9Vu0uT/DBZ+
	 CtGVrZJ/NMaiIk2fMik38DcEMoRzgG9h8WWhC7jU=
",,,"Fri, 13 Jun 2014 11:37:08 ",2014.4489247311828
news@wm5.1to1crm.com.cn,0,0,0,1,0,0,0,0,0,1.0,1386,"Received:from lori@021hosttec.com (unknown [114.85.105.160:51012])
	by IMAP (Coremail) with SMTP id clWWXwD3BAChMOhT;
	Mon, 11 Aug 2014 11:24:38 +0800 (CST)
Received:from x205.n11.1to1crm.com.cn (unknown [118.145.19.205])
	by mail72.corpease.net (Coremail) with SMTP id PAGowABXrDC4T0ZTv6EKAA--.1682S2;
	Thu, 10 Apr 2014 16:00:56 +0800 (CST)
Received:from wm5.1to1crm.com.cn (unknown [10.10.16.33])
	by x205.n11.1to1crm.com.cn (WebMAX) with SMTP id 5FF80A0DFE
	for <jelly@021hosttec.com>; Thu, 10 Apr 2014 16:00:54 +0800 (CST)
","From:<itmaasiacitme@ciec-expo.com>, news@wm5.1to1crm.com.cn
","To:<jelly@021hosttec.com>
","Date:Thu, 10 Apr 2014 16:00:54 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=news@w
	m5.1to1crm.com.cn;
","Sender:news@wm5.1to1crm.com.cn
",,,,"Thu, 10 Apr 2014 16:00:54 ",2014.274193548387
